user_id,transaction_id,amount,device,location,transaction_time
1041,68,8612,tablet,Bangalore,2024-01-03 19:00:00
1003,69,1442,mobile,Delhi,2024-01-03 20:00:00
1028,70,43436,desktop,Bangalore,2024-01-03 21:00:00
1017,71,19316,tablet,Mumbai,2024-01-03 22:00:00
1025,72,27634,desktop,Mumbai,2024-01-03 23:00:00
1043,73,14331,mobile,Pune,2024-01-04 00:00:00
1033,74,32393,tablet,Mumbai,2024-01-04 01:00:00
1009,75,26714,mobile,Mumbai,2024-01-04 02:00:00
1035,76,36358,mobile,Delhi,2024-01-04 03:00:00
1013,77,28353,desktop,Pune,2024-01-04 04:00:00
1030,78,42178,tablet,Delhi,2024-01-04 05:00:00
1047,79,40852,mobile,Bangalore,2024-01-04 06:00:00
1014,80,18088,mobile,Mumbai,2024-01-04 07:00:00
1007,81,31137,tablet,Bangalore,2024-01-04 08:00:00
1013,82,12319,mobile,Delhi,2024-01-04 09:00:00
1022,83,335,mobile,Mumbai,2024-01-04 10:00:00
1039,84,43029,tablet,Mumbai,2024-01-04 11:00:00
1020,85,2008,tablet,Delhi,2024-01-04 12:00:00
1015,86,8667,tablet,Delhi,2024-01-04 13:00:00
1044,87,36398,tablet,Delhi,2024-01-04 14:00:00
1017,88,5356,desktop,Delhi,2024-01-04 15:00:00
1046,89,19119,tablet,Delhi,2024-01-04 16:00:00
1023,90,8262,desktop,Mumbai,2024-01-04 17:00:00
1025,91,5515,desktop,Delhi,2024-01-04 18:00:00
1024,92,36259,desktop,Mumbai,2024-01-04 19:00:00
1044,93,44025,mobile,Mumbai,2024-01-04 20:00:00
1040,94,6051,desktop,Delhi,2024-01-04 21:00:00
1028,95,21952,desktop,Delhi,2024-01-04 22:00:00
1014,96,8107,mobile,Pune,2024-01-04 23:00:00
1044,97,41932,mobile,Mumbai,2024-01-05 00:00:00
1000,98,30623,mobile,Delhi,2024-01-05 01:00:00
1024,99,23425,tablet,Delhi,2024-01-05 02:00:00
1006,100,21304,mobile,Delhi,2024-01-05 03:00:00
1008,101,15624,mobile,Pune,2024-01-05 04:00:00
1023,102,19382,desktop,Pune,2024-01-05 05:00:00
1000,103,24030,mobile,Bangalore,2024-01-05 06:00:00
1043,104,177,tablet,Mumbai,2024-01-05 07:00:00
1007,105,40445,mobile,Bangalore,2024-01-05 08:00:00
1023,106,20711,tablet,Delhi,2024-01-05 09:00:00
1010,107,17084,mobile,Pune,2024-01-05 10:00:00
1016,108,14160,mobile,Pune,2024-01-05 11:00:00
1007,109,17549,mobile,Bangalore,2024-01-05 12:00:00
1034,110,18620,mobile,Pune,2024-01-05 13:00:00
1034,111,43403,tablet,Delhi,2024-01-05 14:00:00
1032,112,9610,tablet,Pune,2024-01-05 15:00:00
1004,113,29387,desktop,Bangalore,2024-01-05 16:00:00
1041,114,28273,tablet,Delhi,2024-01-05 17:00:00
1038,115,39811,mobile,Bangalore,2024-01-05 18:00:00
1040,116,12054,desktop,Pune,2024-01-05 19:00:00
1027,117,7904,desktop,Bangalore,2024-01-05 20:00:00
1006,118,6665,desktop,Bangalore,2024-01-05 21:00:00
1008,119,6084,mobile,Mumbai,2024-01-05 22:00:00
1007,120,21626,tablet,Pune,2024-01-05 23:00:00
1011,121,37538,mobile,Pune,2024-01-06 00:00:00
1033,122,18674,desktop,Bangalore,2024-01-06 01:00:00
1032,123,9284,mobile,Mumbai,2024-01-06 02:00:00
1047,124,19196,mobile,Pune,2024-01-06 03:00:00
1022,125,2292,tablet,Delhi,2024-01-06 04:00:00
1023,126,34116,tablet,Bangalore,2024-01-06 05:00:00
1036,127,11346,desktop,Pune,2024-01-06 06:00:00
1034,128,45658,mobile,Delhi,2024-01-06 07:00:00
1043,129,18481,mobile,Pune,2024-01-06 08:00:00
1039,130,36555,tablet,Delhi,2024-01-06 09:00:00
1021,131,26827,mobile,Bangalore,2024-01-06 10:00:00
1026,132,4118,mobile,Pune,2024-01-06 11:00:00
1034,133,11402,mobile,Pune,2024-01-06 12:00:00
1000,134,2070,tablet,Mumbai,2024-01-06 13:00:00
1034,135,41257,desktop,Bangalore,2024-01-06 14:00:00
1036,136,27302,desktop,Delhi,2024-01-06 15:00:00
1046,137,31210,mobile,Pune,2024-01-06 16:00:00
1013,138,17686,desktop,Pune,2024-01-06 17:00:00
1002,139,24619,tablet,Delhi,2024-01-06 18:00:00
1000,140,31373,tablet,Bangalore,2024-01-06 19:00:00
1004,141,22051,desktop,Mumbai,2024-01-06 20:00:00
1025,142,15474,desktop,Mumbai,2024-01-06 21:00:00
1013,143,5888,mobile,Pune,2024-01-06 22:00:00
1038,144,5508,desktop,Delhi,2024-01-06 23:00:00
1026,145,25153,mobile,Pune,2024-01-07 00:00:00
1008,146,9546,mobile,Delhi,2024-01-07 01:00:00
1014,147,1022,tablet,Mumbai,2024-01-07 02:00:00
1014,148,33287,tablet,Bangalore,2024-01-07 03:00:00
1025,149,10889,tablet,Delhi,2024-01-07 04:00:00
1041,150,32284,tablet,Mumbai,2024-01-07 05:00:00
1012,151,1220,desktop,Pune,2024-01-07 06:00:00
1031,152,44128,tablet,Delhi,2024-01-07 07:00:00
1038,153,32254,desktop,Bangalore,2024-01-07 08:00:00
1048,154,17434,tablet,Pune,2024-01-07 09:00:00
1031,155,2436,desktop,Pune,2024-01-07 10:00:00
1003,156,38241,mobile,Mumbai,2024-01-07 11:00:00
1029,157,2343,desktop,Delhi,2024-01-07 12:00:00
1036,158,19129,desktop,Pune,2024-01-07 13:00:00
1022,159,32365,tablet,Bangalore,2024-01-07 14:00:00
1038,160,37480,desktop,Delhi,2024-01-07 15:00:00
1044,161,46814,mobile,Bangalore,2024-01-07 16:00:00
1014,162,43972,mobile,Pune,2024-01-07 17:00:00
1042,163,46297,tablet,Bangalore,2024-01-07 18:00:00
1028,164,23810,mobile,Mumbai,2024-01-07 19:00:00
1035,165,29586,desktop,Bangalore,2024-01-07 20:00:00
1012,166,6471,mobile,Delhi,2024-01-07 21:00:00
1031,167,6459,tablet,Bangalore,2024-01-07 22:00:00
1006,168,40731,desktop,Bangalore,2024-01-07 23:00:00
1021,169,36096,tablet,Mumbai,2024-01-08 00:00:00
1027,170,20203,desktop,Bangalore,2024-01-08 01:00:00
1001,171,14482,mobile,Bangalore,2024-01-08 02:00:00
1041,172,18855,tablet,Pune,2024-01-08 03:00:00
1044,173,35759,tablet,Pune,2024-01-08 04:00:00
1005,174,3856,desktop,Delhi,2024-01-08 05:00:00
1027,175,20709,tablet,Pune,2024-01-08 06:00:00
1027,176,48638,desktop,Pune,2024-01-08 07:00:00
1043,177,16578,desktop,Pune,2024-01-08 08:00:00
1043,178,35542,desktop,Pune,2024-01-08 09:00:00
1019,179,39766,desktop,Mumbai,2024-01-08 10:00:00
1029,180,10247,mobile,Pune,2024-01-08 11:00:00
1010,181,33661,desktop,Mumbai,2024-01-08 12:00:00
1027,182,34984,tablet,Mumbai,2024-01-08 13:00:00
1024,183,5879,mobile,Pune,2024-01-08 14:00:00
1038,184,12398,tablet,Bangalore,2024-01-08 15:00:00
1032,185,14253,mobile,Mumbai,2024-01-08 16:00:00
1000,186,43979,desktop,Bangalore,2024-01-08 17:00:00
1026,187,10889,mobile,Bangalore,2024-01-08 18:00:00
1012,188,44265,mobile,Pune,2024-01-08 19:00:00
1040,189,13099,tablet,Delhi,2024-01-08 20:00:00
1002,190,914,tablet,Pune,2024-01-08 21:00:00
1038,191,49597,desktop,Delhi,2024-01-08 22:00:00
1005,192,10641,mobile,Delhi,2024-01-08 23:00:00
1007,193,25038,mobile,Pune,2024-01-09 00:00:00
1026,194,2543,mobile,Pune,2024-01-09 01:00:00
1008,195,10557,desktop,Delhi,2024-01-09 02:00:00
1036,196,10480,desktop,Pune,2024-01-09 03:00:00
1032,197,7883,desktop,Delhi,2024-01-09 04:00:00
1041,198,44341,desktop,Bangalore,2024-01-09 05:00:00
1043,199,17468,desktop,Pune,2024-01-09 06:00:00
1023,200,15428,tablet,Bangalore,2024-01-09 07:00:00
1014,201,26315,mobile,Mumbai,2024-01-09 08:00:00
1031,202,33695,mobile,Bangalore,2024-01-09 09:00:00
1031,203,27406,mobile,Bangalore,2024-01-09 10:00:00
1023,204,20015,mobile,Delhi,2024-01-09 11:00:00
1040,205,40015,mobile,Bangalore,2024-01-09 12:00:00
1048,206,37319,mobile,Pune,2024-01-09 13:00:00
1048,207,15443,mobile,Delhi,2024-01-09 14:00:00
1011,208,46503,mobile,Mumbai,2024-01-09 15:00:00
1038,209,38827,tablet,Pune,2024-01-09 16:00:00
1001,210,226,mobile,Mumbai,2024-01-09 17:00:00
1002,211,27732,tablet,Bangalore,2024-01-09 18:00:00
1048,212,41663,desktop,Pune,2024-01-09 19:00:00
1036,213,44509,mobile,Pune,2024-01-09 20:00:00
1048,214,20630,desktop,Mumbai,2024-01-09 21:00:00
1016,215,40064,desktop,Pune,2024-01-09 22:00:00
1048,216,44427,desktop,Pune,2024-01-09 23:00:00
1001,217,3468,tablet,Pune,2024-01-10 00:00:00
1001,218,3897,desktop,Bangalore,2024-01-10 01:00:00
1027,219,47982,desktop,Mumbai,2024-01-10 02:00:00
1022,220,13818,desktop,Pune,2024-01-10 03:00:00
1036,221,34660,mobile,Delhi,2024-01-10 04:00:00
1031,222,11153,mobile,Delhi,2024-01-10 05:00:00
1032,223,22216,tablet,Delhi,2024-01-10 06:00:00
1000,224,36344,tablet,Delhi,2024-01-10 07:00:00
1018,225,36285,mobile,Bangalore,2024-01-10 08:00:00
1001,226,1745,tablet,Pune,2024-01-10 09:00:00
1043,227,47623,mobile,Mumbai,2024-01-10 10:00:00
1025,228,19356,desktop,Pune,2024-01-10 11:00:00
1031,229,35940,desktop,Bangalore,2024-01-10 12:00:00
1005,230,34722,tablet,Delhi,2024-01-10 13:00:00
1031,231,37530,mobile,Bangalore,2024-01-10 14:00:00
1003,232,39382,mobile,Pune,2024-01-10 15:00:00
1010,233,2808,tablet,Mumbai,2024-01-10 16:00:00
1016,234,11794,mobile,Bangalore,2024-01-10 17:00:00
1037,235,9624,desktop,Mumbai,2024-01-10 18:00:00
1023,236,31980,tablet,Bangalore,2024-01-10 19:00:00
1004,237,39324,tablet,Mumbai,2024-01-10 20:00:00
1033,238,37080,mobile,Mumbai,2024-01-10 21:00:00
1005,239,32509,tablet,Delhi,2024-01-10 22:00:00
1021,240,13324,mobile,Mumbai,2024-01-10 23:00:00
1010,241,40838,mobile,Delhi,2024-01-11 00:00:00
1047,242,25250,mobile,Pune,2024-01-11 01:00:00
1015,243,49788,mobile,Pune,2024-01-11 02:00:00
1032,244,34493,mobile,Delhi,2024-01-11 03:00:00
1008,245,43182,tablet,Delhi,2024-01-11 04:00:00
1005,246,8073,desktop,Bangalore,2024-01-11 05:00:00
1015,247,8677,desktop,Bangalore,2024-01-11 06:00:00
1028,248,8170,tablet,Bangalore,2024-01-11 07:00:00
1002,249,8766,tablet,Pune,2024-01-11 08:00:00
1019,250,36468,desktop,Bangalore,2024-01-11 09:00:00
1035,251,6883,desktop,Mumbai,2024-01-11 10:00:00
1018,252,46094,desktop,Mumbai,2024-01-11 11:00:00
1025,253,42014,desktop,Bangalore,2024-01-11 12:00:00
1002,254,5071,desktop,Mumbai,2024-01-11 13:00:00
1018,255,13590,mobile,Pune,2024-01-11 14:00:00
1019,256,45819,tablet,Mumbai,2024-01-11 15:00:00
1031,257,45180,mobile,Pune,2024-01-11 16:00:00
1006,258,2090,desktop,Delhi,2024-01-11 17:00:00
1040,259,5399,desktop,Delhi,2024-01-11 18:00:00
1032,260,45865,desktop,Delhi,2024-01-11 19:00:00
1039,261,20056,mobile,Delhi,2024-01-11 20:00:00
1038,262,22459,mobile,Mumbai,2024-01-11 21:00:00
1017,263,46340,desktop,Bangalore,2024-01-11 22:00:00
1039,264,37248,mobile,Mumbai,2024-01-11 23:00:00
1000,265,28834,mobile,Pune,2024-01-12 00:00:00
1010,266,4857,desktop,Mumbai,2024-01-12 01:00:00
1027,267,19197,mobile,Mumbai,2024-01-12 02:00:00
1024,268,10495,tablet,Pune,2024-01-12 03:00:00
1049,269,16341,tablet,Delhi,2024-01-12 04:00:00
1022,270,38456,tablet,Delhi,2024-01-12 05:00:00
1030,271,27796,tablet,Delhi,2024-01-12 06:00:00
1029,272,5044,desktop,Bangalore,2024-01-12 07:00:00
1041,273,46263,desktop,Pune,2024-01-12 08:00:00
1034,274,19916,desktop,Pune,2024-01-12 09:00:00
1006,275,49940,tablet,Mumbai,2024-01-12 10:00:00
1015,276,37111,tablet,Bangalore,2024-01-12 11:00:00
1025,277,25017,mobile,Delhi,2024-01-12 12:00:00
1047,278,31295,mobile,Bangalore,2024-01-12 13:00:00
1048,279,21666,tablet,Pune,2024-01-12 14:00:00
1001,280,10016,tablet,Pune,2024-01-12 15:00:00
1000,281,20906,tablet,Mumbai,2024-01-12 16:00:00
1047,282,10084,tablet,Mumbai,2024-01-12 17:00:00
1011,283,1859,mobile,Pune,2024-01-12 18:00:00
1004,284,42049,tablet,Delhi,2024-01-12 19:00:00
1036,285,26938,mobile,Delhi,2024-01-12 20:00:00
1031,286,2582,tablet,Bangalore,2024-01-12 21:00:00
1008,287,24542,tablet,Pune,2024-01-12 22:00:00
1040,288,33819,tablet,Pune,2024-01-12 23:00:00
1034,289,28065,mobile,Delhi,2024-01-13 00:00:00
1018,290,2179,mobile,Delhi,2024-01-13 01:00:00
1047,291,2817,desktop,Pune,2024-01-13 02:00:00
1015,292,28052,tablet,Mumbai,2024-01-13 03:00:00
1002,293,21008,desktop,Pune,2024-01-13 04:00:00
1019,294,42560,desktop,Pune,2024-01-13 05:00:00
1023,295,24961,mobile,Delhi,2024-01-13 06:00:00
1032,296,7411,mobile,Delhi,2024-01-13 07:00:00
1023,297,28171,desktop,Mumbai,2024-01-13 08:00:00
1010,298,23670,tablet,Mumbai,2024-01-13 09:00:00
1048,299,18549,mobile,Bangalore,2024-01-13 10:00:00
1007,300,33636,tablet,Pune,2024-01-13 11:00:00
1035,301,38358,tablet,Delhi,2024-01-13 12:00:00
1037,302,48402,desktop,Mumbai,2024-01-13 13:00:00
1039,303,28965,desktop,Bangalore,2024-01-13 14:00:00
1019,304,6745,desktop,Bangalore,2024-01-13 15:00:00
1034,305,38100,desktop,Delhi,2024-01-13 16:00:00
1047,306,26837,mobile,Delhi,2024-01-13 17:00:00
1024,307,11585,mobile,Bangalore,2024-01-13 18:00:00
1034,308,38665,desktop,Mumbai,2024-01-13 19:00:00
1024,309,25622,mobile,Bangalore,2024-01-13 20:00:00
1028,310,12442,desktop,Pune,2024-01-13 21:00:00
1017,311,40906,tablet,Pune,2024-01-13 22:00:00
1045,312,48870,tablet,Delhi,2024-01-13 23:00:00
1017,313,13187,tablet,Mumbai,2024-01-14 00:00:00
1001,314,37741,desktop,Mumbai,2024-01-14 01:00:00
1034,315,34349,tablet,Pune,2024-01-14 02:00:00
1015,316,10193,mobile,Bangalore,2024-01-14 03:00:00
1040,317,47290,tablet,Delhi,2024-01-14 04:00:00
1035,318,16538,tablet,Bangalore,2024-01-14 05:00:00
1032,319,40511,tablet,Bangalore,2024-01-14 06:00:00
1003,320,26499,mobile,Bangalore,2024-01-14 07:00:00
1032,321,19946,desktop,Mumbai,2024-01-14 08:00:00
1013,322,15808,mobile,Pune,2024-01-14 09:00:00
1020,323,44139,desktop,Mumbai,2024-01-14 10:00:00
1047,324,45468,desktop,Pune,2024-01-14 11:00:00
1019,325,11098,tablet,Delhi,2024-01-14 12:00:00
1007,326,47163,desktop,Delhi,2024-01-14 13:00:00
1006,327,30778,mobile,Bangalore,2024-01-14 14:00:00
1002,328,10782,mobile,Pune,2024-01-14 15:00:00
1016,329,49248,desktop,Pune,2024-01-14 16:00:00
1032,330,8619,tablet,Pune,2024-01-14 17:00:00
1047,331,31580,tablet,Bangalore,2024-01-14 18:00:00
1011,332,19794,mobile,Bangalore,2024-01-14 19:00:00
1021,333,3400,tablet,Delhi,2024-01-14 20:00:00
1021,334,6822,desktop,Mumbai,2024-01-14 21:00:00
1045,335,40086,desktop,Pune,2024-01-14 22:00:00
1029,336,24260,mobile,Pune,2024-01-14 23:00:00
1037,337,20159,desktop,Mumbai,2024-01-15 00:00:00
1037,338,35922,mobile,Pune,2024-01-15 01:00:00
1044,339,13675,desktop,Bangalore,2024-01-15 02:00:00
1007,340,8070,mobile,Bangalore,2024-01-15 03:00:00
1026,341,35011,tablet,Pune,2024-01-15 04:00:00
1026,342,21691,desktop,Bangalore,2024-01-15 05:00:00
1033,343,31921,desktop,Bangalore,2024-01-15 06:00:00
1020,344,9603,mobile,Pune,2024-01-15 07:00:00
1029,345,48017,mobile,Delhi,2024-01-15 08:00:00
1032,346,19022,desktop,Mumbai,2024-01-15 09:00:00
1027,347,12275,mobile,Bangalore,2024-01-15 10:00:00
1046,348,41224,desktop,Delhi,2024-01-15 11:00:00
1032,349,21489,tablet,Bangalore,2024-01-15 12:00:00
1004,350,47938,mobile,Bangalore,2024-01-15 13:00:00
1047,351,922,desktop,Mumbai,2024-01-15 14:00:00
1018,352,17427,tablet,Bangalore,2024-01-15 15:00:00
1003,353,47157,tablet,Mumbai,2024-01-15 16:00:00
1034,354,6250,desktop,Mumbai,2024-01-15 17:00:00
1048,355,4525,mobile,Mumbai,2024-01-15 18:00:00
1016,356,16132,desktop,Delhi,2024-01-15 19:00:00
1043,357,2298,tablet,Pune,2024-01-15 20:00:00
1027,358,20179,desktop,Delhi,2024-01-15 21:00:00
1029,359,36320,mobile,Pune,2024-01-15 22:00:00
1028,360,41974,tablet,Pune,2024-01-15 23:00:00
1045,361,13959,desktop,Mumbai,2024-01-16 00:00:00
1005,362,31519,mobile,Bangalore,2024-01-16 01:00:00
1034,363,8805,tablet,Mumbai,2024-01-16 02:00:00
1040,364,42980,mobile,Bangalore,2024-01-16 03:00:00
1036,365,23336,tablet,Pune,2024-01-16 04:00:00
1023,366,22519,desktop,Mumbai,2024-01-16 05:00:00
1028,367,20078,mobile,Bangalore,2024-01-16 06:00:00
1048,368,37709,tablet,Delhi,2024-01-16 07:00:00
1045,369,15458,mobile,Bangalore,2024-01-16 08:00:00
1030,370,34277,mobile,Mumbai,2024-01-16 09:00:00
1034,371,29478,desktop,Delhi,2024-01-16 10:00:00
1032,372,37434,mobile,Bangalore,2024-01-16 11:00:00
1020,373,11482,tablet,Bangalore,2024-01-16 12:00:00
1031,374,14696,tablet,Bangalore,2024-01-16 13:00:00
1022,375,33672,tablet,Bangalore,2024-01-16 14:00:00
1032,376,13321,tablet,Bangalore,2024-01-16 15:00:00
1002,377,1379,desktop,Delhi,2024-01-16 16:00:00
1017,378,46060,mobile,Pune,2024-01-16 17:00:00
1024,379,7183,desktop,Delhi,2024-01-16 18:00:00
1041,380,43961,mobile,Delhi,2024-01-16 19:00:00
1030,381,17871,mobile,Delhi,2024-01-16 20:00:00
1002,382,30075,mobile,Pune,2024-01-16 21:00:00
1039,383,45748,desktop,Mumbai,2024-01-16 22:00:00
1045,384,48385,mobile,Pune,2024-01-16 23:00:00
1023,385,19163,desktop,Delhi,2024-01-17 00:00:00
1049,386,2206,tablet,Bangalore,2024-01-17 01:00:00
1031,387,24657,tablet,Bangalore,2024-01-17 02:00:00
1046,388,48954,mobile,Delhi,2024-01-17 03:00:00
1021,389,20707,desktop,Bangalore,2024-01-17 04:00:00
1022,390,37699,tablet,Delhi,2024-01-17 05:00:00
1001,391,28629,desktop,Bangalore,2024-01-17 06:00:00
1026,392,36054,desktop,Pune,2024-01-17 07:00:00
1041,393,27956,mobile,Mumbai,2024-01-17 08:00:00
1001,394,2673,tablet,Mumbai,2024-01-17 09:00:00
1025,395,12908,mobile,Pune,2024-01-17 10:00:00
1016,396,35467,mobile,Pune,2024-01-17 11:00:00
1039,397,36901,tablet,Delhi,2024-01-17 12:00:00
1032,398,41296,tablet,Delhi,2024-01-17 13:00:00
1008,399,34172,desktop,Delhi,2024-01-17 14:00:00
1042,400,23852,tablet,Bangalore,2024-01-17 15:00:00
1047,401,17785,desktop,Delhi,2024-01-17 16:00:00
1038,402,41501,desktop,Pune,2024-01-17 17:00:00
1028,403,11472,desktop,Mumbai,2024-01-17 18:00:00
1041,404,9096,tablet,Bangalore,2024-01-17 19:00:00
1025,405,16558,mobile,Delhi,2024-01-17 20:00:00
1034,406,31989,desktop,Bangalore,2024-01-17 21:00:00
1049,407,26765,mobile,Bangalore,2024-01-17 22:00:00
1024,408,38343,mobile,Delhi,2024-01-17 23:00:00
1023,409,31753,tablet,Bangalore,2024-01-18 00:00:00
1012,410,26757,mobile,Mumbai,2024-01-18 01:00:00
1006,411,40052,mobile,Pune,2024-01-18 02:00:00
1035,412,22280,tablet,Pune,2024-01-18 03:00:00
1044,413,31996,desktop,Mumbai,2024-01-18 04:00:00
1019,414,12975,mobile,Bangalore,2024-01-18 05:00:00
1000,415,1722,tablet,Delhi,2024-01-18 06:00:00
1007,416,48856,mobile,Bangalore,2024-01-18 07:00:00
1045,417,40909,mobile,Mumbai,2024-01-18 08:00:00
1015,418,16825,desktop,Bangalore,2024-01-18 09:00:00
1013,419,40860,mobile,Pune,2024-01-18 10:00:00
1011,420,15746,tablet,Bangalore,2024-01-18 11:00:00
1022,421,17129,mobile,Mumbai,2024-01-18 12:00:00
1014,422,29502,desktop,Pune,2024-01-18 13:00:00
1027,423,4363,desktop,Bangalore,2024-01-18 14:00:00
1033,424,31087,tablet,Bangalore,2024-01-18 15:00:00
1001,425,46928,desktop,Pune,2024-01-18 16:00:00
1031,426,48024,mobile,Delhi,2024-01-18 17:00:00
1022,427,8746,desktop,Pune,2024-01-18 18:00:00
1021,428,27629,tablet,Delhi,2024-01-18 19:00:00
1024,429,11764,desktop,Mumbai,2024-01-18 20:00:00
1021,430,35837,desktop,Mumbai,2024-01-18 21:00:00
1021,431,35896,desktop,Pune,2024-01-18 22:00:00
1048,432,24127,tablet,Pune,2024-01-18 23:00:00
1041,433,29473,desktop,Mumbai,2024-01-19 00:00:00
1005,434,36497,desktop,Delhi,2024-01-19 01:00:00
1014,435,20709,mobile,Mumbai,2024-01-19 02:00:00
1042,436,35935,tablet,Pune,2024-01-19 03:00:00
1036,437,38809,desktop,Mumbai,2024-01-19 04:00:00
1032,438,19350,tablet,Pune,2024-01-19 05:00:00
1007,439,21272,desktop,Pune,2024-01-19 06:00:00
1043,440,11655,desktop,Mumbai,2024-01-19 07:00:00
1043,441,21974,desktop,Delhi,2024-01-19 08:00:00
1004,442,13181,mobile,Bangalore,2024-01-19 09:00:00
1038,443,24163,mobile,Mumbai,2024-01-19 10:00:00
1003,444,6919,mobile,Bangalore,2024-01-19 11:00:00
1005,445,25812,tablet,Mumbai,2024-01-19 12:00:00
1044,446,24862,tablet,Bangalore,2024-01-19 13:00:00
1031,447,11146,mobile,Delhi,2024-01-19 14:00:00
1029,448,31563,tablet,Delhi,2024-01-19 15:00:00
1046,449,28869,desktop,Mumbai,2024-01-19 16:00:00
1034,450,23250,desktop,Pune,2024-01-19 17:00:00
1039,451,2811,desktop,Bangalore,2024-01-19 18:00:00
1015,452,4953,mobile,Pune,2024-01-19 19:00:00
1012,453,29177,tablet,Pune,2024-01-19 20:00:00
1049,454,23963,mobile,Pune,2024-01-19 21:00:00
1041,455,21892,tablet,Delhi,2024-01-19 22:00:00
1029,456,40583,desktop,Mumbai,2024-01-19 23:00:00
1018,457,9042,mobile,Mumbai,2024-01-20 00:00:00
1016,458,48375,tablet,Delhi,2024-01-20 01:00:00
1018,459,48694,tablet,Delhi,2024-01-20 02:00:00
1027,460,1862,desktop,Mumbai,2024-01-20 03:00:00
1025,461,32087,mobile,Pune,2024-01-20 04:00:00
1036,462,15950,mobile,Bangalore,2024-01-20 05:00:00
